Token(LmnTokenType.LET, let)
Token(LmnTokenType.IDENTIFIER, x)
Token(LmnTokenType.COLON, :)
Token(LmnTokenType.INT, int)
Token(LmnTokenType.EQ, =)
Token(LmnTokenType.IDENTIFIER, llm)
Token(LmnTokenType.LPAREN, ()
Token(LmnTokenType.IDENTIFIER, prompt)
Token(LmnTokenType.EQ, =)
Token(LmnTokenType.STRING, what's 10+5?  answer only, no explanations)
Token(LmnTokenType.RPAREN, ))
Token(LmnTokenType.IDENTIFIER, x)
Token(LmnTokenType.EQ, =)
Token(LmnTokenType.IDENTIFIER, x)
Token(LmnTokenType.PLUS, +)
Token(LmnTokenType.INT_LITERAL, 1)
Token(LmnTokenType.PRINT, print)
Token(LmnTokenType.LPAREN, ()
Token(LmnTokenType.IDENTIFIER, x)
Token(LmnTokenType.RPAREN, ))
